{
	strings:
	{
		"SS2UEXECUTIONER_NAME": "Исполнитель",
		"SS2UEXECUTIONER_SUBTITLE": "Ужасная Гильотина",
		"SS2UEXECUTIONER_DESCRIPTION": "Цель Исполнителя - пролить как можно больше крови за кратчайший срок. Патроны заряжены, ионные манипуляторы готовы.<style=cSub>\r\n\r\n < ! > Ионный Взрыв наносит огромный урон, но запасы восстанавливаются медленно. Убивайте слабых врагов, чтобы быстро зарядить его, а затем выпустите его на более сильных врагов.\r\n\r\n < ! > Разгон толпы прерывает атаки врагов, предоставляя вам окно возможностей.\r\n\r\n < ! > Ужасные враги исполняются при низком здоровье.\r\n\r\n < ! > Скомбинируйте Исполнение с Разгоном Толпы, чтобы быстро убивать группы врагов.\r\n\r\n",
		"SS2UEXECUTIONER_OUTRO_FLAVOR": "..и так он ушел, жажда крови не удовлетворена.",
		"SS2UEXECUTIONER_OUTRO_FAILURE": "..и так он исчез, сбежав от того, что считал неизбежным.",
		"SS2UEXECUTIONER_LORE": "Смерть неизбежна. Она приходит за всеми нами. Некоторые могут пытаться избежать ее или убежать от нее. Но смерть приходит все равно. Смерть, однако, является просто ценой войны. И смерть в славном бою - одна из лучших смертей, о которых может мечтать человек.\n\nНо, как всегда, некоторые будут пытаться убежать от смерти. Мы называем их разными именами. Дезертиры, трусы, предатели. Каждый из них - предатель дела. И это наказание: в ироничном повороте, это то самое, чего они пытались избежать.\n\nСмерть придет к ним. Не как закутанный призрак с косой. Не в плаще, держащем револьвер. Не как болезнь, и не как износ времени. Нет. Для них смерть придет, нося блестящие боевые доспехи, с заряженным служебным пистолетом и полностью заряженными ионными манипуляторами.",
		
		"SS2UEXECUTIONER_PISTOL_NAME": "Служебный Пистолет",
		"SS2UEXECUTIONER_PISTOL_DESCRIPTION": "Стреляйте из пистолета, нанося <style=cIsDamage>2x180% урона</style>.",
		"SS2UEXECUTIONER_PISTOL_SINGLE_NAME": "Стандартный Пистолет",
		"SS2UEXECUTIONER_PISTOL_SINGLE_DESCRIPTION": "Стреляйте из пистолета, нанося <style=cIsDamage>180% урона</style>.",
		
		"SS2UEXECUTIONER_IONGUN_NAME": "Ионный Взрыв",
		"SS2UEXECUTIONER_IONGUN_DESCRIPTION": "<style=cIsDamage>Ужасный</style>. Выпустите залп ионизированных пуль, нанося <style=cIsDamage>2x300% урона</style> каждая. Каждого убитого врага <style=cIsUtility>добавляет запас</style>. Максимум до 5.",
		"KEYWORD_SS2U_FEAR": "<style=cKeywordName>Страх</style><style=cSub>Снижает скорость движения на <style=cIsDamage>50%</style>. Ужасные враги <style=cIsHealth>убиваются мгновенно</style>, если здоровье ниже <style=cIsHealth>15%</style>.</style>",
		"SS2UEXECUTIONER_DASH_NAME": "Разгон Толпы",
		"SS2UEXECUTIONER_DASH_DESCRIPTION": "<style=cIsDamage>Ошеломляющий</style>. <style=cIsUtility>Рывок вперед</style> и <style=cIsDamage>Страх</style> ближайших врагов.",
		"SS2UEXECUTIONER_AXE_NAME": "Исполнение",
		"SS2UEXECUTIONER_AXE_DESCRIPTION": "<style=cIsDamage>Убийственный</style>. <style=cIsUtility>Запустите в воздух</style>, затем ударьте вниз своим ионным топором, нанося <style=cIsDamage>1000% урона</style>.",
		"SS2UEXECUTIONER_AXE_SCEPTER_NAME": "Исполнение Толпы",
		"SS2UEXECUTIONER_AXE_SCEPTER_DESCRIPTION": "<style=cIsDamage>Убийственный</style>. <style=cIsUtility>Запустите в воздух</style>, затем ударьте вниз своим ионным топором и <style=cIsUtility>испугайте</style> ближайших врагов, нанося <style=cIsDamage>1500% урона</style>.",
		
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_ACHIEVEMENT_NAME": "Перебор",
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_UNLOCKABLE_NAME": "Перебор",
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_ACHIEVEMENT_DESC": "Убейте врага, нанеся 1000% его максимального здоровья в урон.",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMEMONSOON_NAME": "Исполнитель: Мастерство",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMEMONSOON_DESCRIPTION": "Как Исполнитель, пройдите игру или уничтожьте на уровне Монсун.",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMETYPHOON_NAME": "Исполнитель: Великое Мастерство",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMETYPHOON_DESCRIPTION": "Как Исполнитель, пройдите игру или уничтожьте на уровне Тайфун.",
		"ACHIEVEMENT_SS2UEXECUTIONERWASTELANDER_NAME": "Исполнитель: Пробуждение Хранилища",
		"ACHIEVEMENT_SS2UEXECUTIONERWASTELANDER_DESCRIPTION": "Как Исполнитель, откройте древние врата на Заброшенном Акведуке.",
		
		"SS2UEXECUTIONER_MASTERY_SKIN_NAME": "Линчеватель",
		"SS2UEXECUTIONER_KNIGHT_SKIN_NAME": "Гладиатор",
		"SS2UEXECUTIONER_WASTELANDER_SKIN_NAME": "Пустошь",
	
			
		"SS2UCYBORG_SUBTITLE" : "Man Made Monstrosity",
		"SS2UCYBORG_OUTRO_FLAVOR" : "..and so it left, programming releasing excess serotonin.",
		"SS2UCYBORG_OUTRO_FAILURE" : "..and so it vanished, warp beacon left with no signal.",
